user_id,item_id,book_title,timestamp
15809823,45574,Ajax in Action,32181
15778368,12525,Solstice,27552
15600379,59391,The Great God Pan: The Survival of an Image (Walter Neurath Memorial Lectures),49121
15667742,93488,American Empress: The Life and Times of Marjorie Merriweather Post,37239
15738448,20781,Aesop's Fables,47374
15665760,43524,Hang in 'Til the Miracle Happens,37758
15709441,76497,The Book of Common Prayer,21604
15792818,68180,Have The Birth You Want,47947
15810944,28013,What You Can Change and What You Can't: The Complete Guide to Successful Self-Improvement,13829
15709183,27468,The End of Days,31832
15796351,30427,Honor Bound,12719
15697424,58203,La Lumière du monde,35059
15682268,98693,Call to Action: Secret Formulas to Improve Online Results,15869
15582492,85559,Robots Et Extra Terrestres D'isaac Asimov. [1-2],14467
15796351,63258,"Lestat el Vampiro (Crónicas Vampíricas, #2)",11928
15668575,28485,"Elven Star (The Death Gate Cycle, #2)",29526
15767681,22035,Fools Die,10570
15706185,90452,Death Knocks Twice,45247
15666675,48961,"The Clues Challenge (Nancy Drew, #163)",24649
15762228,5933,100 Love Sonnets,24619
15672330,30626,Letters to Children,39229
15657163,59213,"Nothing, Nobody: The Voices of the Mexico City Earthquake",40234
15723373,33190,Hamlet's Perfection,44685
15622478,95854,John Macmurray: Critical Perspectives,25673
15787550,23169,Education and the End of Work,40880
15588080,11900,72 Hour Hold,36419
15699284,89961,The Heritage Guide to the Constitution,47430
15600575,87684,Violin Extra: Book 2,39228
15804002,37380,The Heart Is a Lonely Hunter,44975
15753102,56706,The Raiders,34979
15581198,46487,Bad Boys Over Easy,19158
15614827,53898,Snow Day,17557
15587419,53205,"An Introduction to Black Holes, Information and the String Theory Revolution: The Holographic Universe",10022
15795298,16805,John Milton: Complete Poems and Major Prose,12061
15673367,75465,Rescuing Patty Hearst: Growing Up Sane in a Decade Gone Mad,45677
15578006,95371,Let's Go India & Nepal 2004,48633
15725794,99306,Yellow Wallpaper and Other Writings,14098
15750447,78998,Zoom Broom,23391
15638963,21107,"The Halloween Activity Book: Creepy, Crawly, Hairy, Scary Things to Do",20110
15617134,84548,A Red Death (Easy Rawlins #2),42713
15747043,66725,Island of the Colorblind,25547
15610403,49709,"An Elm Creek Quilts Sampler (Elm Creek Quilts, #1-3)",49718
15811613,88372,The Deep Six,22298
15575694,16803,The Complete Poems and Major Prose,15682
15637593,52994,McSweeney's #20,37242
15775335,37967,A Reasonable Faith,29310
15744529,37716,A Christmas Carol and The Night Before Christmas,26809
15721007,20737,The Presentation of Self in Everyday Life,41752
15736760,62137,The Swiss Family Robinson (Illustrated Classics),27728
15637593,81266,Caw of the Wild: Observations from the Secret World of Crows,23722
15571059,91077,The Partly Cloudy Patriot,31045
15598044,12471,The Time of our Time,26978
15603319,24562,The Adventures of Baron Munchausen: The Illustrated Screenplay,11853
15624510,24492,Lazy Man's Guide to Enlightenment,19606
15672330,75315,The Complete Idiot's Guide to the Koran,34464
15753874,38636,Secret Garden: Vocal Selections,32985
15606472,3222,Man and the Theogony in the Lurianic Cabala,46677
15691863,28491,Through Death's Gate: A Guide To Selfless Dying,35564
15622478,95643,The Places in Between,36919
15624510,90528,Freedom Dreams: The Black Radical Imagination,38957
15593715,55566,One Death Too Many,43779
15578738,33061,"The Bookclub-in-a-Box Discussion Guide to A Fine Balance, the Novel by Rohinton Mistry (Bookclub-In-A-Box)",33747
15730688,5693,Selected Stories of Anton Chekhov,12658
15736228,64696,Family Tree Maker for Dummies,14541
15736397,90138,I Have Called You Friends: An Invitation to Ministry,33048
15638003,31574,The Curry Secret,29136
15637593,9525,Chicken with Plums,17375
15665760,8822,Earthly Powers,43409
15611191,14605,Edie: Girl on Fire,16761
15627220,11699,Without Boundary: Seventeen Ways of Looking,26679
15687491,19847,Winning with People Workbook,35140
15706185,6869,The Child in Time,41004
15577178,76719,"Corona (Star Trek, #15)",36975
15744529,99595,Something Inside: Conversations With Gay Fiction Writers,48714
15600379,62821,Naked Asia,48664
15602373,8833,Inconceivable,33470
15806901,27158,Smarter Charters,35430
15741049,22774,"Slightly Settled (Slightly, #2)",25257
15605327,18313,The Picture of Dorian Gray and Other Writings,27064
15809823,41511,"Three Can Keep a Secret (Stella Crown Mystery, #2)",19970
15744919,78479,In A True Light,36016
15605000,65372,The Best in Popular Sheet Music: Piano/Vocal/Chords,42182
15654296,57559,Edith Wilson: The Woman Who Ran the United States,16301
15809347,41164,Spy in the Sky,20969
15789815,17266,First You Build a Cloud: And Other Reflections on Physics as a Way of Life,13792
15741094,35487,The Ring of Fire,48190
15708791,2524,"50,001 Best Baby Names",31367
15667265,85427,The Butcher's Theater,13900
15728773,7913,Five Little Peppers Midway,15490
15646227,63585,War Stories of the Green Berets: The Viet Nam Experience,11565
15775562,75228,The Holly Woodlawn Story: A Low Life in High Heels,30629
15734161,9962,The Fiction of Ian McEwan,38011
15753861,33929,Eight Little Piggies: Reflections in Natural History,40959
15596761,79391,"Black & Decker The Complete Photo Guide to Home Improvement: With 300 Projects and 2,000 Photos",43995
15762228,46673,New Essays on White Noise,42049
15688172,2799,Typographic Design: Form and Communication,24477
15672330,25936,The Unknown Masterpiece,16837
15786993,35290,"The Red Army and the Wehrmacht: How the Soviets Militarized Germany, 1922-33, and Paved the Way for Fascism",15707
15594041,77651,You Just Don't Understand: Women and Men in Conversation,27128
15723373,97732,"Thinking in C++, Volume One: Introduction to Standard C++",26339
15595135,85058,Professional Design Patterns in VB .Net: Building Adaptable Applications,32793
15761950,52218,Calligraphy and Illumination: A History and Practical Guide,46608
15720943,87444,Isaiah Berlin: A Life,29268
15727311,29098,The Collection 2,17658
15666141,37179,Modern Scottish Culture,43993
15775562,75937,"Dissolute Characters: Irish Literary History Through Balzac, Sheridan Le Fanu, Yeats, and Bowen",18755
15672091,51315,"Diet for a New America: How Your Food Choices Affect Your Health, Happiness and the Future of Life on Earth",29076
15692819,89769,20th Century Rock & Roll—Women in Rock,24166
15631912,83169,Boy Scouts of America : The Official Handbook for Boys (Reprint of Original 1911 Edition),28829
15708196,24740,25 histoires d'amour,48103
15775590,37261,Carnet de Voyage,11847
15736397,39328,Real Estate Principles for License Preparation for the Ets Exam,29384
15610403,64159,Marriage Fitness: 4 Steps to Building & Maintaining Phenomenal Love,16397
15774872,95974,"Overexposed ... (and Slightly Out of Focus): One Woman's Adventures, Misadventures, and an Occasional Misdemeanor ...",38723
15575694,18962,Hands Collected: The Books of Simon Perchik,43301
15583137,84354,Remaking the Chinese Leviathan: Market Transition and the Politics of Governance in China,23594
15672821,85182,Opening Developments,20394
15675949,79089,The Monster Show: A Cultural History of Horror (Revised Edition),41480
15683758,27354,A to Z Mexico,11821
15741049,26088,Superman: Secret Identity,31862
15776348,33328,Vogue® Knitting on the Go! Crocheted Scarves,24791
15619653,87015,Rust and Bone: Stories,13441
15746139,76580,Blonde platine,23360
15627220,35858,The Western Odyssey of John Simpson Smith: Frontiersman and Indian Interpreter,47950
15736228,50564,All the Colors We Are: Todos los colores de nuestra piel/The Story of How We Get Our Skin Color,19271
15782530,26732,Creative Compartments (Adamantine Studies on the 21st Century),17177
15635893,28529,"Love and War: Tales, Volume Three (Dragonlance: Tales)",34217
15694395,1515,"The Complete Greek Tragedies, Volume 3: Euripides",48142
15662067,28065,The Real Split In The International,30016
15725660,77982,The Jossey-Bass Handbook of Nonprofit Leadership and Management,15135
15750839,4523,Goodnight Max,38320
15726358,43395,"Left Hooks, Right Crosses: A Decade of Political Writing",31227
15688172,49496,In Search of Sisterhood: Delta Sigma Theta and the Challenge of the Black Sorority Movement,30040
15629885,92817,Happy to Be Nappy,48114
15800061,98061,My Little Pony: Rainbow Dash's Dress-Up Fun,22859
15764195,30107,The Ivory Tower,45631
15688172,98512,"Kraftwerk: Man, Machine and Music",23095
15684861,33374,El Estanque del Mirlo,15656
15734312,82632,La tregua,12966
15614420,16213,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,19975
15592877,17679,Writing the Qualitative Dissertation: Understanding by Doing,17114
15814553,43668,Three Complete Novels: The First Deadly Sin / The Second Deadly Sin / The Third Deadly Sin,45193
15721835,60511,The Absorbent Mind,46005
15778368,50735,"A Knight's Vow (MacLeod, #2.6; de Piaget/MacLeod, #7.5)",19311
15723373,59199,El tren pasa primero,10665
15795298,11406,A Door of Hope,26767
15619087,28568,"The Vanished Man (Lincoln Rhyme, #5)",10346
15571059,95804,Opera for Dummies,40341
15738448,92903,"Riverwind the Plainsman (Dragonlance: Preludes, #4; Preludes II, #1)",20987
15680752,37942,Revisiting Outcomes Assessment in Higher Education,21291
15599081,55025,"Heartwood (Billy Bob Holland, #2)",46176
15570769,82,"The Second John McPhee Reader (John McPhee Reader, #2)",41621
15668385,15609,"Billy Budd, Sailor and Other Stories",27109
15734161,74131,The Knight Who Was Afraid of the Dark,13094
15671249,12335,Savage Beauty: The Life of Edna St. Vincent Millay,35612
15713463,44458,The Collected Dorothy Parker,40407
15707596,75075,A Rose for Mary: The Hunt for the Real Boston Strangler,41615
15766289,56389,It Takes So Little to Be Above Average,46668
15775335,44531,Fantastic Mr Fox and Other Animal Stories,37955
15724423,37022,"Margaret Atwood: A Reference Guide, 1988-2005",12050
15706071,15157,Saving Faith,25283
15733883,26397,Literacy in the Secondary School,13037
15584545,12236,A Soldier's Play,39000
15769902,91657,Medieval French Textual Studies In Memory Of T.B.W. Reid,19317
15587177,17698,The Cossacks,37166
15663161,85019,Applying UML and Patterns: An Introduction to Object-Oriented Analysis and Design and Iterative Development,31557
15662067,67388,Signs of the Unseen: The Discourses of Jalaluddin Rumi,45911
15614420,48512,Make: Technology on Your Time Volume 05: Technology on Your Time,41591
15574305,1737,Poetic Interplay: Catullus and Horace,43385
15775562,87281,I Served the King of England,45093
15587177,29282,Triptych of Terror: Three Chilling Tales by the Masters of Gay Horror,22702
15570932,9298,Last Chance Saloon,42746
15574305,34109,"The Weekend Crafter: Beading: From Necklaces to Napkin Rings, 20 Easy and Creative Projects to Make in a Weekend",31426
15573926,57361,I Have Landed: Splashes and Reflections  in Natural History,21145
15574372,86121,Shark Bite,35628
15596984,28245,The Cost Of War: Australians Return,30405
15760570,62964,"Wiley Fastcompany Reader Series, Leadership",28211
15646936,17553,Louisa May Alcott's Civil War,40366
15759066,409,Against the Day,26442
15744919,24537,"Arthritis: Fight it with the Blood Type Diet: The Individualized Plan for Defeating the Pain of Osteoarthritis, Rheumatoid",16651
15757632,5568,Jack Welch on Leadership: Abridged from Jack Welch and the GE Way,34793
15693264,34876,Star Bright!: A Christmas Story,30641
15738448,40766,Pro Tools LE and M-Powered: The Complete Guide,15809
15654230,37899,"2mpower Grammar, Composition and Style: The Structure of Language - Empowering Visual and Kinesthetic People to Achieve University-Level Writing Skills",41132
15602373,3248,Aristophanes I: Clouds/Wasps/Birds,18755
15701537,38343,Year 501: The Conquest Continues,46678
15753874,19400,The Decline and Fall of the Roman Empire,13206
15733964,72882,Computer Aided Production Engineering: Cape 2003,25948
15593715,79991,Keith Richards: Before They Make Me Run,24629
15776844,51387,"Yearning: Race, Gender, And Cultural Politics",15997
15724423,67757,The Secrets of Life,26450
15589449,97995,"Elfquest Archives, Vol. 1",29113
15694453,782,"Meditation, Compassion & Lovingkindness: An Approach to Vipassana Practice",22726
15776348,61450,SAP R/3 Handbook,44751
15684801,51058,"Griffin Sabine Trilogy(bkpk, Unabri",49883
15573926,66005,Parties and Party Systems: Volume 1: A Framework for Analysis,37330
15614827,79774,Pattern Languages of Program Design 3,20337
15603246,51757,Tools For Writing: Using The Natural Human Learning Process,36248
15675949,26903,Robert Irwin's Power Tips for Buying a House for Less,35398
15638646,5179,Mother of Pearl,15516
15798850,49510,Camille: The Lady of the Camellias,32020
15764419,81950,The E-Myth Contractor: Why Most Contractors' Businesses Don't Work and What to Do About It,19100
15587177,44159,The Cat,20603
15682268,5914,"Hobbits, Elves and Wizards: The Wonders and Worlds of J.R.R. Tolkien's ""Lord of the Rings""",23643
15682268,74278,"Unter dem Verrätermond (Die Schattengilde, #3)",38600
15747043,83824,The Motley Fool Personal Finance Workbook,19027
15662067,42877,The Life and Times of the Thunderbolt Kid: A Memoir,30879
15734161,88192,The Art of Darkness: Staging the Philip Pullman Trilogy,15312
15761950,3027,Economic Literacy: Basic Economics with an Attitude,44300
15688172,53940,Medieval & Tudor Needlecraft: Knights & Ladies in 1/12 Scale,15827
15646936,53893,Happy Boo-Day to You! (Ghostville Elementary #6),32307
15800890,24072,"Hope In My Heart: Sofia's Immigrant Diary (My America, #1)",14490
15598070,12366,The Whore's Child and Other Stories,44673
15801336,54822,Leaving Cheyenne,18641
15776348,23570,Roger Ebert's Movie Yearbook 2005,16974
15767871,43560,Macedonia: What Does It Take to Stop a War?,19612
15778368,3466,"The Wedding (The Notebook, #2)",43265
15629739,59277,El Tarot Egipcio,45058
15631159,80467,Him Her Him Again the End of Him,41158
15789863,32563,Apocalypse and/or Metamorphosis,23451
15783029,67339,Theory of Knowledge: The 1913 Manuscript,32073
15680243,29138,"Crime, Protest and Police in Modern British Society",42083
15741049,47513,Wilkins’ Tooth,34746
15801247,49753,Bama Boy,41529
15720943,51293,Thicker Than Blood: How Racial Statistics Lie,45904
15593715,99749,The Island of Seven Cities: Where the Chinese Settled When They Discovered America,43535
15649487,59602,Life After School Explained,43589
15642725,41097,What are the Seven Wonders of the World?: And 100 Other Great Cultural Lists—Fully Explicated,36878
15800215,74714,Transnational America: Cultural Pluralist Thought in the Twentieth Century,18656
15622478,70432,Front Row Seat: A Veteran Reporter Relives the Four Decades That Reshaped America,28827
15675185,78020,"Refuge (Isaac Asimov's Robot City, #5)",20573
15772073,57483,A Dark Muse: A History of the Occult,35490
15636428,38779,El Texto En Llamas: El Arte Narrativo De Juan Rulfo,43502
15716781,70429,Front Row Center-Inside the Great American Airshow,36066
15755018,62647,"The Place of Truth (Stone of Light, #4)",46022
15619407,52330,Maxine Hong Kingston's the Woman Warrior: A Casebook,49180
15672091,95431,"Preacher, Volume 1: Gone to Texas",43292
15791373,34646,"The Centurions (The Centurions, #1)",36027
15800215,32549,A Time to Kill / The King of Torts,41240
15750056,3666,Decadent,25871
15733973,91542,Wandering Ghost: The Odyssey of Lafcadio Hearn,28346
15576219,19625,This Is Not Chick Lit: Original Stories by America's Best Women Writers,33221
15729908,44718,The Leadership Challenge Card: Side A: The Ten Commitments of Leadership; Side B: The Five Practices of Exemplary Leadership,40731
15768293,78342,"The Numerology of the I Ching: A Sourcebook of Symbols, Structures, and Traditional Wisdom",49246
15575694,840,The Design of Everyday Things,38233
15579212,18680,Meeting God at Every Turn,44059
15662901,36027,"Atlantis and the Kingdom of the Neanderthals: 100,000 Years of Lost History",20025
15627220,39328,Real Estate Principles for License Preparation for the Ets Exam,[phone],4536,Up from Jericho Tel,[phone],93975,"African Intimacies: Race, Homosexuality, and Globalization",18525
15709183,34419,Inamorata: An Anthology,46556
15688172,40533,Superman: Time and Time Again,24100
15764195,7988,Redwall Friend and Foe: The Guide to Redwall's Heroes and Villains,37659
15665416,21163,"Virtue, Vice, and Personality: The Complexity of Behavior",23748
15727311,15022,The Art of Civilized Conversation: A Guide to Expressing Yourself with Style and Grace,44921
15747097,79628,Favorite Greek Myths,20145
15593715,72547,Freedom Road: Adult Education of African Americans,36751
15768816,20079,The Kilternan Legacy,18091
15767871,88047,The Language of Blood,14325
15766609,85288,Play the French,20206
15709441,94550,Loser Take All: The Comic Art of Woody Allen,28894
15735549,97643,A Tree Is Nice,12563
15721007,99383,"Blood Rites (The Dresden Files, #6)",37135
15814004,79930,That They May Face The Rising Sun,17652
15619407,49029,The Complete Book of Questions: 1001 Conversation Starters for Any Occasion,30388
15779862,27006,"Chop Shop (Bug Man, #2)",18601
15600575,27842,Data Structures and Algorithms in Java,48898
15611430,64664,Uncle Tungsten,40613
15684801,86300,Amantes y Sabuesos,31117
15573452,65665,War of the Dragon Queen (Dungeons & Dragons Miniatures Product),12664
15683758,27279,Living in a Glass House: Surviving the Scrutiny of Ministry and Marriage,38293
15603942,2781,Immigrant Acts: On Asian American Cultural Politics,23562
15610801,46804,Cut to the Chase: and 99 Other Rules to Liberate Yourself and Gain Back the Gift of Time,47524
15622171,48974,I Am the Cheese,36354
15762605,78471,"Flesh & Blood (Frank Elder, #1)",20350
15734312,85049,"Architecture and Patterns for It Service Management, Resource Planning, and Governance: Making Shoes for the Cobbler's Children",49351
15673367,33318,"The Truth about Boys (Full House: Stephanie, #20)",33911
15709183,18732,"Biblical Meditations for Ordinary Time: Part III, Weeks 23 to 34",10902
15629885,13397,"Checkmate (Tom Clancy's Splinter Cell, #3)",19488
15595917,89491,The Modern Middle East: A Political History since the First World War,10869
15598070,56805,Grave Undertakings,48507
15814816,14464,Carrie Underwood (Blue Banner Biographies),18105
15697574,39517,Architecture and the Text: The (S)crypts of Joyce and Piranesi,31469
15690188,75247,Suicidio O Renacimiento: Metrópoli Y Naturaleza,28751
15697424,24278,David Ireland: Skellig,46749
15794566,89704,Babe in Toyland,11274
15576219,1808,Correctional Case Management,35782
15697997,90422,Progressive Education Movement: Is It Still a Factor in Today's Schools?,33220
15617877,44147,The Man Who Watched Trains Go By,32623
15766289,92719,"The Pearl of the Soul of the World (Darkangel Trilogy, #3)",32223
15729054,49866,Hot Off the Net: Erotica and Other Sex Writings from the Internet,31453
15595324,87386,Unresolved Issues and New Challenges to the Law of the Sea: Time Before and Time After,11301
15694879,29687,The Resurrection Narratives: A Redactional Study,45508
15807525,18415,Tinkering Toward Utopia: A Century of Public School Reform,45025
15779581,37483,Hitching Rides with Buddha,38412
15706185,41106,Wonders of the African World,42423
15689237,82165,"Tips, Tools, and Timesavers for Science Success",27105
15764419,54089,"Nohow On: Company, Ill Seen Ill Said, Worstward Ho",14719
15745232,2840,Scholastic Bookfiles: Bridge To Terabithia By Katherine Paterson,19081
15716781,1785,The Best of the Achaeans: Concepts of the Hero in Archaic Greek Poetry,25048
15717560,15407,"The Lord of the Rings Millennium Edition Boxed Set (The Lord of the Rings, #1-3)",28739
15729908,90667,The Voice of the Poet: William Carlos Williams (The Voice of the Poet),34586
15611191,87145,Global Responsibility: In Search of a New World Ethic,16148
15800515,87662,Fair Trade for All: How Trade Can Promote Development,47522
15609637,24368,The Official SAT Subject Tests in U.S. & World History Study Guide,18769
15715541,85862,"Times Square Red, Times Square Blue",13974
15623502,4611,Coping with Depression: From Catch-22 to Hope,47592
15792008,30364,Send No Flowers (Bed & Breakfast #2),45479
15710257,13253,How To Make Money with Digital Photography,14152
15603942,33784,Ruskin's Rose: A Venetian Love Story,42321
15809347,44875,Code Craft: The Practice of Writing Excellent Code,19219
15636023,53100,Selected Poems of Gunnar Ekelöf,18462
15593715,56832,Los tontos mueren,38636
15813113,75466,Patty Hearst: Her Own Story,26576
15776844,24044,"The Search (Kidnapped, #2)",28227
15593014,43636,Atlantic Shift,33213
15577178,47313,Dragon Ladies: Asian American Feminists Breathe Fire,10948
15581198,43725,"NextWave: Agents of H.A.T.E., Vol. 1: This is What They Want",19392
15694395,33146,Kicks,41347
15579212,73453,Poe: Illustrated Tales of Mystery and Imagination,39956
15596761,27680,The Complete Poetical Works of James Russell Lowell,12551
15775562,48136,The Best of Gerald Durrell,32884
15738448,85283,Petroff's Defense (Tournament),44869
15706071,54166,Beyond Belief to Convictions,19640
15724161,91989,"Black Powder War (Temeraire, #3)",31359
15627220,46907,フルーツバスケット 3,39733
